  BT-150	Item price base quantity unit of measure code	品目価格基準数量単位コード	 The unit of measure that applies to the Item price base quantity.	品目価格基準数量に適用される単位。	The Item price base quantity unit of measure shall be the same as the Invoiced quantity unit of measure (BT-130).	品目価格基準数量単位は、請求済数量単位(BT-130)と同じである必要があります。
  BG-30	LINE VAT INFORMATION	明細VAT情報	A group of business terms providing information about the VAT applicable for the goods and services invoiced on the Invoice line.	請求書明細で請求された商品およびサービスに適用されるVATに関する情報を提供するビジネス条件のグループ。
  BT-151	Invoiced item VAT category code	請求済品目VATカテゴリーコード	The VAT category code for the invoiced item.	請求品目のVATカテゴリ・コード	The following entries of UNTDID 5305 [6] are used (further clarification between brackets): - Standard rate (Liable for VAT in a standard way) - Zero rated goods (Liable for VAT with a percentage rate of zero) - Exempt from tax (VAT/IGIC/IPSI) - VAT Reverse Charge (Reverse charge VAT/IGIC/IPSI rules apply) - VAT exempt for intra community supply of goods (VAT/IGIC/IPSI not levied due to Intra-community supply rules) - Free export item, tax not charged (VAT/IGIC/IPSI not levied due to export outside of the EU) - Services outside scope of tax (Sale is not subject to VAT/IGIC/IPSI) - Canary Islands General Indirect Tax (Liable for IGIC tax) - Liable for IPSI (Ceuta/Melilla tax)	UNTDID 5305 [6]の次のエントリが使用されます（括弧内の詳細）：-標準税率（標準的な方法でVATに課税）-ゼロ評価商品（ゼロのパーセンテージ率でVATに課税）-免税（ VAT / IGIC / IPSI）-VATリバースチャージ（リバースチャージVAT / IGIC / IPSI規則が適用されます）-コミュニティ内の商品供給に対してVATが免除されます（コミュニティ内供給規則によりVAT / IGIC / IPSIは課税されません）-無料の輸出品目、税金は課されません（EU外への輸出のためにVAT / IGIC / IPSIは課税されません）-税の範囲外のサービス（販売はVAT / IGIC / IPSIの対象ではありません）-カナリア諸島一般間接税（IGIC税の対象） -IPSIの責任（Ceuta / Melilla税）
  BT-152	Invoiced item VAT rate	請求済品目のVATレート	The VAT rate, represented as percentage that applies to the invoiced item.	請求品目に適用されるVATレート (パーセントで表されます) 。
  BG-31	ITEM INFORMATION	商品情報	A group of business terms providing information about the goods and services invoiced.	請求された商品およびサービスに関する情報を提供するビジネス用語のグループ。
  BT-153	Item name	品目名	A name for an item.	品目の名
  BT-154	Item description	品目摘要	A description for an item.	アイテムの説明	The Item description allows for describing the item and its features in more detail than the Item name.	[項目の説明] では、項目名よりも詳細に項目とその機能を説明できます。
  BT-155	Item Seller's identifier	品目販売者の識別子	An identifier, assigned by the Seller, for the item.	売主によってアイテムに割り当てられた識別子。
  BT-156	Item Buyer's identifier	品目購買担当識別子	An identifier, assigned by the Buyer, for the item.	バイヤーにより品目に割り当てられた識別子。
  BT-157	Item standard identifier	品目標準識別子	An item identifier based on a registered scheme.	登録されたスキームに基づくアイテム識別子。
  "BT-157A"	Scheme identifier	スキーム識別子	The identification scheme identifier of the Item standard identifier	アイテム標準識別子の識別スキーム識別子	The identification scheme shall be identified from the entries of the list published by the ISO/IEC 6523 maintenance agency. 	識別スキームは、ISO / IEC6523保守機関によって公開されたリストのエントリから識別されなければならない。
  BT-158	Item classification identifier	品目分類識別子	A code for classifying the item by its type or nature.	アイテムをタイプまたは性質によって分類するためのコード。	Classification codes are used to allow grouping of similar items for a various purposes e.g. public procurement (CPV), eCommerce (UNSPSC] etc.	分類コードは、さまざまな目的で類似したアイテムをグループ化できるようにするために使用されます。公共調達（CPV）、eコマース（UNSPSC）など。
  "BT-158A"	Scheme identifier	スキーム識別子	The identification scheme identifier of the Item classification identifier	アイテム分類識別子の識別スキーム識別子	The identification scheme shall be chosen from the entries in UNTDID 7143 [6].	識別方式は, UNTDID 7143 [6] の中の登録から選択される。
  "BT-158B"	Scheme version identifier	スキームのバージョン識別子	The version of the identification scheme.	識別スキームのバージョン。
  BT-159	Item country of origin	商品の国起源	The code identifying the country from which the item originates.	品目の原産国を識別するコード。	The lists of valid countries are registered with the EN ISO 3166-1 Maintenance agency, 'Codes for the representation of names of countries and their subdivisions'.	有効な国のリストは、EN ISO 3166-1メンテナンス機関「国名及びその下位区分の表示に関する規約」に登録されています。
  BG-32	ITEM ATTRIBUTES	品目属性	A group of business terms providing information about properties of the goods and services invoiced.	請求された品目およびサービスのプロパティに関する情報を提供するビジネス用語のグループ。
  BT-160	Item attribute name	品目属性名	The name of the attribute or property of the item.	品目の属性またはプロパティの名前。	Such as 'Colour'.	「色」など。
  BT-161	Item attribute value	品目属性値	The value of the attribute or property of the item.	品目の属性またはプロパティの値。	Such as 'Red'.	「赤」など。
